school,district,city,enroll12,number_taker,reading,english,math,science
Abraham Lincoln High,San Jose Unified,Santa Clara,463.0,53.0,23.0,22.0,22.0,23.0
Abraham Lincoln Senior High,Los Angeles Unified,Los Angeles,226.0,19.0,21.0,20.0,23.0,22.0
Academia Avance Charter,SBE - Academia Avance Charter,Los Angeles,65.0,33.0,15.0,15.0,17.0,16.0
Academies of Education and Empowerment at Carson High,Los Angeles Unified,Los Angeles,126.0,16.0,18.0,18.0,18.0,17.0
Academy of the Canyons,William S. Hart Union High,Los Angeles,104.0,36.0,29.0,29.0,25.0,25.0
Acalanes High,Acalanes Union High,Contra Costa,353.0,99.0,29.0,29.0,28.0,27.0
ACE Charter High,East Side Union High,Santa Clara,41.0,34.0,14.0,14.0,15.0,15.0
Adelanto High,Victor Valley Union High,San Bernardino,430.0,28.0,19.0,17.0,18.0,18.0
Adolfo Camarillo High,Oxnard Union High,Ventura,507.0,91.0,23.0,23.0,23.0,22.0
Adrian Wilcox High,Santa Clara Unified,Santa Clara,458.0,138.0,25.0,24.0,24.0,24.0
Agoura High,Las Virgenes Unified,Los Angeles,459.0,140.0,27.0,26.0,25.0,24.0
Alain Leroy Locke College Preparatory Academy,Los Angeles Unified,Los Angeles,382.0,112.0,14.0,14.0,16.0,15.0
Alameda High,Alameda Unified,Alameda,463.0,93.0,28.0,27.0,27.0,26.0
Albany High,Albany City Unified,Alameda,296.0,58.0,28.0,27.0,27.0,26.0
Alexander Hamilton Senior High,Los Angeles Unified,Los Angeles,585.0,139.0,23.0,23.0,21.0,21.0
Alhambra High,Alhambra Unified,Los Angeles,648.0,93.0,24.0,25.0,24.0,23.0
Alhambra Senior High,Martinez Unified,Contra Costa,284.0,40.0,25.0,23.0,25.0,23.0
Alisal High,Salinas Union High,Monterey,651.0,206.0,18.0,17.0,18.0,18.0
Aliso Niguel High,Capistrano Unified,Orange,749.0,286.0,26.0,27.0,27.0,26.0
Alliance Alice M. Baxter College-Ready High,Los Angeles Unified,Los Angeles,61.0,77.0,17.0,16.0,17.0,18.0
Alliance Cindy and Bill Simon Technology Academy High,Los Angeles Unified,Los Angeles,123.0,155.0,15.0,14.0,16.0,16.0
Alliance Collins Family College-Ready High,Los Angeles Unified,Los Angeles,141.0,70.0,18.0,20.0,19.0,18.0
Alliance Dr. Olga Mohan High,Los Angeles Unified,Los Angeles,101.0,80.0,16.0,16.0,18.0,17.0
Alliance Judy Ivie Burton Technology Academy High,Los Angeles Unified,Los Angeles,138.0,162.0,16.0,16.0,17.0,17.0
Alliance Leichtman-Levine Family Foundation Environmental Science High,Los Angeles Unified,Los Angeles,128.0,155.0,18.0,18.0,18.0,18.0
Alliance Marc & Eva Stern Math and Science,Los Angeles Unified,Los Angeles,141.0,157.0,19.0,18.0,19.0,19.0
Alliance Margaret M. Bloomfield Technology Academy High,Los Angeles Unified,Los Angeles,114.0,139.0,17.0,16.0,16.0,16.0
Alliance Morgan McKinzie High,Los Angeles Unified,Los Angeles,73.0,86.0,15.0,13.0,16.0,16.0
Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles Unified,Los Angeles,130.0,148.0,15.0,14.0,16.0,16.0
Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles Unified,Los Angeles,131.0,164.0,16.0,14.0,17.0,16.0
Alliance Piera Barbaglia Shaheen Health Services Academy,Los Angeles Unified,Los Angeles,105.0,143.0,15.0,13.0,15.0,15.0
Alliance Renee and Meyer Luskin Academy High,Los Angeles Unified,Los Angeles,131.0,147.0,16.0,14.0,16.0,16.0
Alliance Ted K. Tajima High,Los Angeles Unified,Los Angeles,59.0,110.0,17.0,16.0,18.0,17.0
Alliance Tennenbaum Family Technology High,Los Angeles Unified,Los Angeles,89.0,89.0,15.0,14.0,16.0,16.0
Alta Loma High,Chaffey Joint Union High,San Bernardino,634.0,56.0,23.0,22.0,22.0,22.0
Amador High,Amador County Unified,Amador,154.0,17.0,25.0,25.0,25.0,24.0
Amador Valley High,Pleasanton Unified,Alameda,654.0,280.0,29.0,29.0,28.0,28.0
American Canyon High,Napa Valley Unified,Napa,412.0,41.0,23.0,23.0,24.0,24.0
American High,Fremont Unified,Alameda,538.0,136.0,29.0,30.0,30.0,29.0
Anaheim High,Anaheim Union High,Orange,722.0,66.0,19.0,18.0,19.0,19.0
Analy High,West Sonoma County Union High,Sonoma,262.0,33.0,27.0,27.0,25.0,24.0
Anderson W. Clark Magnet High,Glendale Unified,Los Angeles,224.0,21.0,26.0,27.0,26.0,25.0
Andrew P. Hill High,East Side Union High,Santa Clara,450.0,26.0,23.0,22.0,23.0,23.0
Angelo Rodriguez High,Fairfield-Suisun Unified,Solano,423.0,52.0,25.0,24.0,23.0,24.0
Animo College Preparatory Academy,Los Angeles Unified,Los Angeles,128.0,35.0,16.0,17.0,17.0,18.0
Animo Inglewood Charter High,Inglewood Unified,Los Angeles,145.0,99.0,18.0,17.0,18.0,18.0
Animo Jackie Robinson High,Los Angeles Unified,Los Angeles,148.0,58.0,17.0,15.0,18.0,17.0
Animo Leadership High,Lennox,Los Angeles,153.0,127.0,16.0,15.0,17.0,17.0
Animo Pat Brown,Los Angeles Unified,Los Angeles,131.0,120.0,15.0,15.0,17.0,16.0
Animo Venice Charter High,Los Angeles Unified,Los Angeles,132.0,86.0,17.0,16.0,17.0,17.0
Animo Watts College Preparatory Academy,Los Angeles Unified,Los Angeles,128.0,21.0,19.0,18.0,18.0,17.0
Ann Sobrato High,Morgan Hill Unified,Santa Clara,292.0,83.0,25.0,24.0,25.0,24.0
Antelope High,Roseville Joint Union High,Placer,442.0,92.0,23.0,22.0,22.0,22.0
Antelope Valley High,Antelope Valley Union High,Los Angeles,454.0,18.0,21.0,18.0,17.0,19.0
Antioch High,Antioch Unified,Contra Costa,456.0,50.0,20.0,18.0,18.0,19.0
APEX Academy,Los Angeles Unified,Los Angeles,82.0,30.0,15.0,13.0,15.0,15.0
Apple Valley High,Apple Valley Unified,San Bernardino,551.0,55.0,22.0,22.0,20.0,21.0
Applied Technology Center,Montebello Unified,Los Angeles,123.0,26.0,20.0,18.0,16.0,18.0
Aptos High,Pajaro Valley Unified,Santa Cruz,335.0,65.0,26.0,25.0,24.0,24.0
Aragon High,San Mateo Union High,San Mateo,385.0,93.0,28.0,28.0,28.0,26.0
Arcadia High,Arcadia Unified,Los Angeles,829.0,192.0,28.0,29.0,28.0,27.0
Arcata High,Northern Humboldt Union High,Humboldt,210.0,40.0,28.0,26.0,25.0,25.0
Argonaut High,Amador County Unified,Amador,96.0,20.0,23.0,21.0,21.0,21.0
Arlington High,Riverside Unified,Riverside,434.0,123.0,18.0,18.0,19.0,18.0
Armijo High,Fairfield-Suisun Unified,Solano,500.0,26.0,23.0,24.0,23.0,23.0
Arnold O. Beckman High,Tustin Unified,Orange,760.0,225.0,28.0,29.0,28.0,27.0
Arroyo Grande High,Lucia Mar Unified,San Luis Obispo,503.0,158.0,23.0,22.0,22.0,22.0
Arroyo High,El Monte Union High,Los Angeles,544.0,29.0,22.0,21.0,23.0,22.0
Arroyo High,San Lorenzo Unified,Alameda,473.0,32.0,21.0,22.0,23.0,22.0
Arroyo Valley High,San Bernardino City Unified,San Bernardino,565.0,51.0,19.0,17.0,18.0,18.0
Artesia High,ABC Unified,Los Angeles,344.0,27.0,19.0,18.0,20.0,19.0
Arvin High,Kern High,Kern,616.0,71.0,19.0,18.0,18.0,19.0
Asawa (Ruth) SF Sch of the Arts A Public School,San Francisco Unified,San Francisco,175.0,39.0,29.0,28.0,24.0,25.0
Aspire Alexander Twilight Secondary Academy,San Juan Unified,Sacramento,36.0,44.0,16.0,14.0,17.0,16.0
Aspire Benjamin Holt College Preparatory Academy,Lodi Unified,San Joaquin,94.0,98.0,21.0,20.0,20.0,20.0
Aspire East Palo Alto Charter,Ravenswood City Elementary,San Mateo,20.0,31.0,16.0,14.0,18.0,15.0
Aspire Golden State College Preparatory Academy,Oakland Unified,Alameda,65.0,151.0,18.0,17.0,17.0,17.0
Aspire Langston Hughes Academy,Stockton Unified,San Joaquin,83.0,94.0,17.0,16.0,17.0,17.0
Aspire Lionel Wilson College Preparatory Academy,Oakland Unified,Alameda,53.0,48.0,15.0,14.0,17.0,15.0
Aspire Ollin University Preparatory Academy,Los Angeles County Office of Education,Los Angeles,118.0,133.0,16.0,16.0,17.0,17.0
Aspire Pacific Academy,Los Angeles Unified,Los Angeles,97.0,99.0,15.0,14.0,16.0,16.0
Aspire Richmond Ca. College Preparatory Academy,West Contra Costa Unified,Contra Costa,50.0,59.0,17.0,16.0,16.0,17.0
Aspire Vanguard College Preparatory Academy,Modesto City High,Stanislaus,18.0,23.0,18.0,18.0,18.0,18.0
Atascadero High,Atascadero Unified,San Luis Obispo,278.0,34.0,26.0,25.0,25.0,25.0
Atwater High,Merced Union High,Merced,474.0,71.0,19.0,17.0,17.0,19.0
Augustus F. Hawkins High A Critical Design and Gaming,Los Angeles Unified,Los Angeles,121.0,26.0,16.0,15.0,17.0,16.0
Augustus F. Hawkins High B Community Health Advocates,Los Angeles Unified,Los Angeles,93.0,25.0,15.0,13.0,15.0,15.0
Avenal High,Reef-Sunset Unified,Kings,149.0,112.0,16.0,14.0,15.0,16.0
Azusa High,Azusa Unified,Los Angeles,291.0,25.0,17.0,16.0,18.0,19.0
Bakersfield High,Kern High,Kern,693.0,47.0,24.0,21.0,23.0,22.0
Balboa High,San Francisco Unified,San Francisco,306.0,42.0,20.0,19.0,21.0,20.0
Baldwin Park High,Baldwin Park Unified,Los Angeles,438.0,114.0,21.0,19.0,20.0,20.0
Banning High,Banning Unified,Riverside,218.0,51.0,18.0,17.0,18.0,18.0
Barstow High,Barstow Unified,San Bernardino,319.0,26.0,18.0,17.0,19.0,19.0
Bassett Senior High,Bassett Unified,Los Angeles,254.0,21.0,23.0,22.0,22.0,22.0
Bear Creek High,Lodi Unified,San Joaquin,450.0,50.0,20.0,20.0,22.0,22.0
Bear River High,Nevada Joint Union High,Nevada,128.0,22.0,23.0,22.0,23.0,22.0
Beaumont Senior High,Beaumont Unified,Riverside,652.0,48.0,22.0,20.0,20.0,21.0
Bell Gardens High,Montebello Unified,Los Angeles,653.0,175.0,18.0,17.0,17.0,19.0
Bell Senior High,Los Angeles Unified,Los Angeles,575.0,178.0,18.0,17.0,18.0,18.0
Bella Vista High,San Juan Unified,Sacramento,458.0,74.0,26.0,25.0,26.0,25.0
Belmont Senior High,Los Angeles Unified,Los Angeles,206.0,31.0,17.0,15.0,17.0,16.0
Benicia High,Benicia Unified,Solano,363.0,67.0,27.0,26.0,25.0,25.0
Benjamin Franklin Senior High,Los Angeles Unified,Los Angeles,277.0,108.0,18.0,17.0,19.0,18.0
Berkeley High,Berkeley Unified,Alameda,715.0,222.0,26.0,26.0,25.0,25.0
Beverly Hills High,Beverly Hills Unified,Los Angeles,404.0,91.0,28.0,29.0,27.0,26.0
Birmingham Community Charter High,Los Angeles Unified,Los Angeles,798.0,37.0,20.0,19.0,20.0,19.0
Bishop Union High,Bishop Unified,Inyo,133.0,27.0,23.0,22.0,22.0,22.0
Blair High,Pasadena Unified,Los Angeles,156.0,37.0,23.0,22.0,22.0,22.0
Bloomington High,Colton Joint Unified,San Bernardino,481.0,17.0,21.0,21.0,20.0,21.0
Bolsa Grande High,Garden Grove Unified,Orange,477.0,99.0,21.0,21.0,21.0,20.0
Bonita High,Bonita Unified,Los Angeles,471.0,115.0,23.0,22.0,22.0,22.0
Bonita Vista Senior High,Sweetwater Union High,San Diego,659.0,72.0,24.0,24.0,24.0,24.0
Branham High,Campbell Union High,Santa Clara,416.0,67.0,28.0,28.0,27.0,26.0
Brawley Union High,Brawley Union High,Imperial,373.0,115.0,19.0,18.0,18.0,18.0
Brea-Olinda High,Brea-Olinda Unified,Orange,476.0,121.0,26.0,26.0,26.0,26.0
Bright Star Secondary Charter Academy,Los Angeles Unified,Los Angeles,117.0,45.0,18.0,17.0,17.0,19.0
Buchanan High,Clovis Unified,Fresno,667.0,125.0,26.0,24.0,24.0,25.0
Buena High,Ventura Unified,Ventura,412.0,55.0,23.0,22.0,22.0,22.0
Buena Park High,Fullerton Joint Union High,Orange,479.0,35.0,22.0,20.0,21.0,22.0
Buhach Colony High,Merced Union High,Merced,412.0,64.0,21.0,19.0,19.0,20.0
Bullard High,Fresno Unified,Fresno,518.0,24.0,21.0,20.0,22.0,21.0
Burbank High,Burbank Unified,Los Angeles,586.0,94.0,25.0,25.0,25.0,24.0
Burlingame High,San Mateo Union High,San Mateo,401.0,131.0,27.0,27.0,27.0,26.0
Burroughs High,Sierra Sands Unified,Kern,331.0,15.0,27.0,26.0,27.0,26.0
Burroughs High,Burbank Unified,Los Angeles,584.0,81.0,26.0,26.0,24.0,24.0
Burton (Phillip and Sala) Academic High,San Francisco Unified,San Francisco,248.0,50.0,20.0,20.0,21.0,20.0
C. K. McClatchy High,Sacramento City Unified,Sacramento,504.0,74.0,27.0,25.0,23.0,24.0
Cabrillo High,Lompoc Unified,Santa Barbara,280.0,27.0,26.0,24.0,24.0,25.0
Cabrillo High,Long Beach Unified,Los Angeles,531.0,52.0,18.0,17.0,18.0,17.0
Cajon High,San Bernardino City Unified,San Bernardino,631.0,100.0,21.0,19.0,19.0,20.0
Calabasas High,Las Virgenes Unified,Los Angeles,524.0,182.0,27.0,28.0,25.0,25.0
Calaveras High,Calaveras Unified,Calaveras,189.0,19.0,25.0,22.0,24.0,23.0
Calexico High,Calexico Unified,Imperial,761.0,90.0,20.0,19.0,21.0,20.0
California Academy of Mathematics and Science,Long Beach Unified,Los Angeles,164.0,65.0,26.0,27.0,27.0,25.0
California Connections Academy Southern California,Capistrano Unified,Orange,618.0,30.0,25.0,25.0,23.0,24.0
California High,San Ramon Valley Unified,Contra Costa,648.0,203.0,27.0,26.0,26.0,26.0
California High,Whittier Union High,Los Angeles,670.0,58.0,21.0,20.0,20.0,20.0
California School for the Deaf-Fremont,California School for the Deaf-Fremont (State Special Schl),Alameda,81.0,21.0,16.0,13.0,15.0,17.0
California School for the Deaf-Riverside,California School for the Deaf-Riverside (State Special Schl),Riverside,76.0,26.0,16.0,14.0,15.0,16.0
California School of the Arts - San Gabriel Valley,Duarte Unified,Los Angeles,90.0,27.0,27.0,27.0,24.0,24.0
Calipatria High,Calipatria Unified,Imperial,91.0,19.0,20.0,21.0,19.0,20.0
Camino Nuevo Charter High,Los Angeles Unified,Los Angeles,86.0,34.0,17.0,16.0,15.0,15.0
Camino Nuevo High #2,Los Angeles Unified,Los Angeles,112.0,82.0,16.0,15.0,16.0,15.0
Campolindo High,Acalanes Union High,Contra Costa,340.0,161.0,30.0,30.0,28.0,28.0
Canoga Park Senior High,Los Angeles Unified,Los Angeles,227.0,32.0,19.0,18.0,18.0,18.0
Canyon Crest Academy,San Dieguito Union High,San Diego,635.0,409.0,30.0,31.0,30.0,29.0
Canyon High,Orange Unified,Orange,572.0,119.0,25.0,25.0,24.0,24.0
Canyon High,William S. Hart Union High,Los Angeles,536.0,65.0,23.0,23.0,22.0,22.0
Canyon Springs High,Moreno Valley Unified,Riverside,494.0,31.0,22.0,21.0,21.0,19.0
Capistrano Valley High,Capistrano Unified,Orange,521.0,151.0,26.0,27.0,26.0,25.0
Capuchino High,San Mateo Union High,San Mateo,275.0,52.0,20.0,20.0,20.0,20.0
Carlmont High,Sequoia Union High,San Mateo,522.0,173.0,27.0,26.0,27.0,26.0
Carlsbad High,Carlsbad Unified,San Diego,525.0,154.0,24.0,24.0,24.0,23.0
Carmel High,Carmel Unified,Monterey,207.0,121.0,26.0,26.0,25.0,25.0
Carpinteria Senior High,Carpinteria Unified,Santa Barbara,148.0,39.0,22.0,19.0,22.0,22.0
Carson Senior High,Los Angeles Unified,Los Angeles,334.0,26.0,20.0,20.0,20.0,19.0
Casa Grande High,Petaluma Joint Union High,Sonoma,425.0,55.0,24.0,24.0,24.0,23.0
Casa Roble Fundamental High,San Juan Unified,Sacramento,255.0,19.0,22.0,20.0,21.0,22.0
Castle Park Senior High,Sweetwater Union High,San Diego,447.0,23.0,21.0,20.0,21.0,20.0
Castro Valley High,Castro Valley Unified,Alameda,644.0,106.0,26.0,25.0,25.0,25.0
Cathedral City High,Palm Springs Unified,Riverside,390.0,31.0,21.0,20.0,19.0,20.0
Centennial High,Corona-Norco Unified,Riverside,786.0,163.0,21.0,21.0,22.0,21.0
Centennial High,Compton Unified,Los Angeles,214.0,153.0,14.0,13.0,15.0,15.0
Centennial High,Kern High,Kern,471.0,51.0,22.0,21.0,23.0,22.0
Central City Value,Los Angeles Unified,Los Angeles,105.0,15.0,21.0,21.0,19.0,20.0
Central High East Campus,Central Unified,Fresno,913.0,37.0,22.0,21.0,20.0,22.0
Central Union High,Central Union High,Imperial,403.0,56.0,21.0,20.0,21.0,21.0
Century High,Santa Ana Unified,Orange,417.0,39.0,19.0,18.0,18.0,18.0
Ceres High,Ceres Unified,Stanislaus,381.0,23.0,19.0,17.0,18.0,19.0
Cerritos High,ABC Unified,Los Angeles,509.0,93.0,27.0,28.0,28.0,26.0
Cesar Chavez High,Stockton Unified,San Joaquin,521.0,22.0,19.0,19.0,18.0,18.0
Cesar E. Chavez High,Delano Joint Union High,Kern,316.0,30.0,22.0,21.0,22.0,21.0
Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),Los Angeles Unified,Los Angeles,108.0,28.0,18.0,16.0,18.0,17.0
Cesar E. Chavez Learning Academies-Arts/Theatre/Entertain Mag,Los Angeles Unified,Los Angeles,87.0,39.0,17.0,16.0,17.0,17.0
Chaffey High,Chaffey Joint Union High,San Bernardino,782.0,31.0,21.0,20.0,20.0,20.0
CHAMPS - Charter HS of Arts-Multimedia & Performing,Los Angeles Unified,Los Angeles,182.0,52.0,22.0,22.0,18.0,20.0
Channel Islands High,Oxnard Union High,Ventura,611.0,74.0,19.0,18.0,18.0,18.0
Chaparral High,Temecula Valley Unified,Riverside,722.0,178.0,23.0,21.0,21.0,22.0
Charter Oak High,Charter Oak Unified,Los Angeles,364.0,38.0,22.0,21.0,22.0,22.0
Chatsworth Charter High,Los Angeles Unified,Los Angeles,448.0,19.0,21.0,20.0,21.0,20.0
Chico High,Chico Unified,Butte,475.0,46.0,25.0,23.0,24.0,24.0
Chino High,Chino Valley Unified,San Bernardino,432.0,16.0,22.0,21.0,20.0,22.0
Chino Hills High,Chino Valley Unified,San Bernardino,704.0,79.0,25.0,24.0,24.0,23.0
Chowchilla Union High,Chowchilla Union High,Madera,262.0,18.0,21.0,20.0,20.0,21.0
Christopher High,Gilroy Unified,Santa Clara,397.0,100.0,23.0,22.0,23.0,22.0
Chula Vista Senior High,Sweetwater Union High,San Diego,672.0,83.0,20.0,20.0,19.0,20.0
Citrus High (Continuation),Fontana Unified,San Bernardino,181.0,103.0,12.0,10.0,14.0,12.0
Citrus Valley High,Redlands Unified,San Bernardino,490.0,33.0,24.0,23.0,23.0,23.0
City Honors College Preparatory Academy,Inglewood Unified,Los Angeles,95.0,17.0,19.0,18.0,18.0,18.0
Clairemont High,San Diego Unified,San Diego,207.0,27.0,25.0,25.0,24.0,24.0
Claremont High,Claremont Unified,Los Angeles,591.0,139.0,25.0,24.0,24.0,24.0
Classical Academy High,Escondido Union High,San Diego,298.0,69.0,27.0,27.0,27.0,26.0
Clayton Valley Charter High,Contra Costa County Office of Education,Contra Costa,482.0,130.0,25.0,24.0,23.0,24.0
Clovis East High,Clovis Unified,Fresno,584.0,55.0,22.0,21.0,22.0,23.0
Clovis High,Clovis Unified,Fresno,733.0,88.0,24.0,22.0,22.0,22.0
Clovis North High,Clovis Unified,Fresno,576.0,124.0,27.0,27.0,27.0,27.0
Clovis West High,Clovis Unified,Fresno,486.0,84.0,23.0,24.0,24.0,23.0
Coachella Valley High,Coachella Valley Unified,Riverside,607.0,88.0,18.0,16.0,19.0,18.0
Cobalt Institute of Math and Science Academy,Victor Valley Union High,San Bernardino,103.0,19.0,20.0,18.0,19.0,19.0
Colfax High,Placer Union High,Placer,125.0,31.0,24.0,22.0,22.0,22.0
College Park High,Mt. Diablo Unified,Contra Costa,443.0,70.0,25.0,24.0,24.0,23.0
Colony High,Chaffey Joint Union High,San Bernardino,539.0,55.0,20.0,20.0,20.0,20.0
Colton High,Colton Joint Unified,San Bernardino,445.0,71.0,18.0,17.0,19.0,18.0
Communication and Technology at Diego Rivera Learning Complex,Los Angeles Unified,Los Angeles,103.0,33.0,15.0,14.0,17.0,15.0
Compton Early College High,Compton Unified,Los Angeles,65.0,64.0,20.0,18.0,19.0,19.0
Compton High,Compton Unified,Los Angeles,354.0,274.0,15.0,13.0,16.0,15.0
Concord High,Mt. Diablo Unified,Contra Costa,369.0,24.0,25.0,24.0,24.0,23.0
Contreras Learning Center-Academic Leadership Community,Los Angeles Unified,Los Angeles,84.0,58.0,14.0,13.0,16.0,15.0
Contreras Learning Center-School of Social Justice,Los Angeles Unified,Los Angeles,90.0,40.0,16.0,14.0,16.0,15.0
Corcoran High,Corcoran Joint Unified,Kings,169.0,40.0,18.0,17.0,18.0,19.0
Cordova High,Folsom-Cordova Unified,Sacramento,386.0,23.0,23.0,23.0,22.0,21.0
Corning High,Corning Union High,Tehama,206.0,113.0,18.0,18.0,18.0,17.0
Corona del Mar High,Newport-Mesa Unified,Orange,458.0,300.0,27.0,28.0,26.0,26.0
Corona High,Corona-Norco Unified,Riverside,581.0,108.0,19.0,18.0,19.0,19.0
Coronado High,Coronado Unified,San Diego,291.0,128.0,26.0,25.0,25.0,25.0
Costa Mesa High,Newport-Mesa Unified,Orange,286.0,30.0,24.0,23.0,21.0,22.0
Cosumnes Oaks High,Elk Grove Unified,Sacramento,580.0,143.0,24.0,23.0,23.0,23.0
Crawford High,San Diego Unified,San Diego,218.0,37.0,19.0,18.0,18.0,19.0
Crenshaw Science Technology Engineering Math and Medicine Magnet,Los Angeles Unified,Los Angeles,216.0,33.0,16.0,14.0,16.0,15.0
Crescenta Valley High,Glendale Unified,Los Angeles,631.0,143.0,27.0,27.0,26.0,26.0
Culver City High,Culver City Unified,Los Angeles,526.0,147.0,24.0,24.0,22.0,23.0
Cupertino High,Fremont Union High,Santa Clara,625.0,209.0,29.0,30.0,30.0,29.0
Cypress High,Anaheim Union High,Orange,713.0,105.0,26.0,25.0,26.0,25.0
Da Vinci Communications,Wiseburn Unified,Los Angeles,94.0,44.0,17.0,16.0,17.0,17.0
Da Vinci Design,Wiseburn Unified,Los Angeles,164.0,33.0,19.0,20.0,18.0,18.0
Da Vinci Science,Wiseburn Unified,Los Angeles,159.0,43.0,25.0,24.0,22.0,23.0
Dana Hills High,Capistrano Unified,Orange,669.0,213.0,27.0,27.0,26.0,26.0
Daniel Pearl Journalism & Communications Magnet,Los Angeles Unified,Los Angeles,71.0,23.0,24.0,24.0,22.0,22.0
David Starr Jordan Senior High,Los Angeles Unified,Los Angeles,87.0,16.0,18.0,16.0,17.0,18.0
Davis Senior High,Davis Joint Unified,Yolo,569.0,144.0,28.0,28.0,28.0,27.0
De Anza High,West Contra Costa Unified,Contra Costa,332.0,55.0,20.0,19.0,18.0,19.0
Deer Valley High,Antioch Unified,Contra Costa,533.0,47.0,23.0,21.0,22.0,21.0
Del Campo High,San Juan Unified,Sacramento,371.0,36.0,22.0,22.0,21.0,20.0
Del Lago Academy - Campus of Applied Science,Escondido Union High,San Diego,178.0,65.0,22.0,21.0,21.0,22.0
Del Mar High,Campbell Union High,Santa Clara,290.0,67.0,21.0,20.0,19.0,21.0
Del Norte High,Poway Unified,San Diego,515.0,211.0,28.0,28.0,27.0,27.0
Del Oro High,Placer Union High,Placer,410.0,110.0,25.0,24.0,24.0,24.0
Delano High,Delano Joint Union High,Kern,339.0,110.0,18.0,17.0,19.0,18.0
Delhi High,Delhi Unified,Merced,167.0,68.0,18.0,17.0,17.0,18.0
Desert Hot Springs High,Palm Springs Unified,Riverside,417.0,46.0,17.0,16.0,16.0,18.0
Desert Mirage High,Coachella Valley Unified,Riverside,459.0,97.0,17.0,16.0,17.0,17.0
Design Science Middle College High,Fresno Unified,Fresno,63.0,58.0,21.0,20.0,21.0,20.0
Design Tech High,San Mateo Union High,San Mateo,120.0,33.0,29.0,29.0,26.0,28.0
